NetName = C:\Users\valik\Downloads\Lab\rez_dir\NN_L5_Best.hdf5, Files C:\Users\valik\Downloads\Lab\Test/ 
File Name,Marked As,Recognized As,Cl 1,Cl 2,Cl 3, 
cat01bb6a2a0_0000_cl_2.wav,Cl 2,Cl 2, 0.001251 , 0.619343, 0.379406,
cat035de8fe0_0000_cl_2.wav,Cl 2,Cl 2, 0.000093 , 0.998800, 0.001107,
cat037c445a0_0000_cl_2.wav,Cl 2,Cl 2, 0.006527 , 0.958022, 0.035451,
cat0447d7c10_0000_cl_2.wav,Cl 2,Cl 2, 0.018824 , 0.539950, 0.441225,
cat0685264e0_0000_cl_2.wav,Cl 2,Cl 2, 0.011416 , 0.977825, 0.010759,
cat079d10200_0000_cl_2.wav,Cl 2,Cl 2, 0.079913 , 0.557222, 0.362865,
cat095847e40_0000_cl_2.wav,Cl 2,Cl 2, 0.001055 , 0.992938, 0.006006,
cat0ab3b47d1_0000_cl_2.wav,Cl 2,Cl 2, 0.008447 , 0.960372, 0.031181,
cat0d53e0450_0000_cl_2.wav,Cl 2,Cl 2, 0.018515 , 0.931126, 0.050359,
cat0f7205ef0_0000_cl_2.wav,Cl 2,Cl 2, 0.000300 , 0.998703, 0.000997,
cat10c6d8731_0000_cl_2.wav,Cl 2,Cl 2, 0.011121 , 0.904862, 0.084017,
cat113210270_0000_cl_2.wav,Cl 2,Cl 2, 0.006691 , 0.719195, 0.274115,
cat11860c841_0000_cl_2.wav,Cl 2,Cl 2, 0.000925 , 0.994026, 0.005049,
cat11860c843_0000_cl_2.wav,Cl 2,Cl 2, 0.002606 , 0.991546, 0.005848,
cat129c7d8d0_0000_cl_2.wav,Cl 2,Cl 1, 0.789570 , 0.059727, 0.150703,
cat130d9a871_0000_cl_2.wav,Cl 2,Cl 3, 0.106973 , 0.171053, 0.721974,
cat1365dd890_0000_cl_2.wav,Cl 2,Cl 2, 0.002447 , 0.937680, 0.059872,
cat13d7b8c90_0000_cl_2.wav,Cl 2,Cl 2, 0.001138 , 0.991692, 0.007170,
cat147754810_0000_cl_2.wav,Cl 2,Cl 2, 0.003788 , 0.985622, 0.010590,
cat15c563d70_0000_cl_2.wav,Cl 2,Cl 2, 0.013403 , 0.967901, 0.018696,
cat161fcca80_0000_cl_2.wav,Cl 2,Cl 2, 0.011253 , 0.957364, 0.031384,
cat161fcca81_0000_cl_2.wav,Cl 2,Cl 2, 0.038763 , 0.796634, 0.164604,
cat1657c9fa1_0000_cl_2.wav,Cl 2,Cl 2, 0.001365 , 0.990498, 0.008137,
cat1678e6f11_0000_cl_2.wav,Cl 2,Cl 2, 0.131026 , 0.453737, 0.415237,
cat173ce2be0_0000_cl_2.wav,Cl 2,Cl 2, 0.001776 , 0.995106, 0.003118,
cat19b055290_0000_cl_2.wav,Cl 2,Cl 3, 0.073808 , 0.321503, 0.604689,
cat1afd49bf0_0000_cl_2.wav,Cl 2,Cl 2, 0.002785 , 0.979112, 0.018103,
cat1bc45db91_0000_cl_2.wav,Cl 2,Cl 2, 0.072579 , 0.674048, 0.253373,
cat1d1fe0a01_0000_cl_2.wav,Cl 2,Cl 2, 0.002714 , 0.975907, 0.021379,
cat1dce06e81_0000_cl_2.wav,Cl 2,Cl 2, 0.026479 , 0.647575, 0.325945,
